S. No.,Date,Category,Subcategory,Sales
638,Q1,Laptops,Accessories,2233
639,Q2,Peripherals,Components,2427
640,Q1,Laptops,Software Suites,2663
641,Q2,Peripherals,Components,1526
642,Q1,Peripherals,Components,2068
643,Q4,Desktops,Components,1607
644,Q1,Laptops,Accessories,4075
645,Q1,Software,Components,3630
646,Q2,Desktops,Accessories,3382
647,Q3,Peripherals,Accessories,2310
648,Q2,Software,Accessories,3722
649,Q2,Peripherals,Software Suites,4423
650,Q4,Laptops,Accessories,4974
651,Q4,Desktops,Accessories,3682
652,Q2,Laptops,Components,1594
653,Q1,Peripherals,Software Suites,1415
654,Q4,Desktops,Software Suites,3289
655,Q3,Desktops,Software Suites,2717
656,Q1,Software,Software Suites,4283
657,Q3,Laptops,Accessories,3709
658,Q4,Laptops,Components,2490
659,Q2,Software,Software Suites,1274
660,Q4,Laptops,Accessories,4115
661,Q1,Desktops,Accessories,2418
662,Q4,Software,Components,3714
663,Q1,Desktops,Software Suites,3139
664,Q2,Laptops,Software Suites,4790
665,Q1,Laptops,Accessories,4620
666,Q3,Laptops,Accessories,2864
667,Q1,Desktops,Accessories,2288
668,Q4,Software,Components,2285
669,Q4,Peripherals,Components,1599
670,Q3,Software,Accessories,3241
671,Q3,Peripherals,Software Suites,3662
672,Q4,Peripherals,Components,1978
673,Q3,Laptops,Accessories,1887
674,Q4,Desktops,Software Suites,4223
675,Q3,Software,Software Suites,2414
676,Q4,Software,Components,2533
677,Q2,Peripherals,Software Suites,4032
678,Q4,Laptops,Components,4981
679,Q3,Software,Accessories,4994
680,Q3,Software,Software Suites,4583
681,Q1,Peripherals,Software Suites,2490
682,Q3,Laptops,Components,4513
683,Q2,Software,Accessories,4590
684,Q3,Laptops,Components,4551
685,Q2,Laptops,Software Suites,3067
686,Q1,Desktops,Software Suites,1969
687,Q2,Software,Accessories,2778
688,Q2,Software,Accessories,4447
689,Q3,Peripherals,Software Suites,3333
690,Q4,Software,Accessories,1049
691,Q4,Desktops,Components,3133
692,Q3,Laptops,Components,4341
693,Q1,Laptops,Components,1730
694,Q1,Peripherals,Accessories,4066
695,Q4,Laptops,Accessories,3126
696,Q2,Laptops,Accessories,2236
697,Q1,Desktops,Components,2033
698,Q1,Laptops,Accessories,3422
699,Q1,Software,Software Suites,1932
700,Q3,Software,Components,3229
701,Q1,Desktops,Software Suites,2911
702,Q3,Laptops,Components,1308
703,Q1,Peripherals,Accessories,1232
704,Q1,Desktops,Components,3110
705,Q3,Laptops,Components,4845
706,Q2,Laptops,Components,3500
707,Q3,Software,Components,1411
708,Q3,Peripherals,Accessories,2626
709,Q1,Laptops,Software Suites,4552
710,Q1,Desktops,Components,2859
711,Q3,Desktops,Components,4269
712,Q4,Laptops,Components,2695
713,Q2,Peripherals,Software Suites,3710
714,Q2,Peripherals,Components,1480
715,Q3,Desktops,Components,2033
716,Q4,Laptops,Software Suites,2412
717,Q4,Software,Components,4174
718,Q4,Peripherals,Components,2030
719,Q3,Laptops,Components,1753
720,Q2,Laptops,Components,4239
721,Q4,Peripherals,Software Suites,4921
722,Q1,Desktops,Accessories,1204
723,Q1,Laptops,Software Suites,2831
724,Q3,Software,Components,4446
725,Q1,Laptops,Components,2546
726,Q3,Peripherals,Components,4466
727,Q2,Software,Components,1250
728,Q2,Peripherals,Components,4145
729,Q2,Peripherals,Components,1270
730,Q2,Peripherals,Software Suites,3834
731,Q2,Laptops,Accessories,1328
732,Q1,Software,Accessories,1394
733,Q3,Desktops,Software Suites,4117
734,Q3,Peripherals,Components,1969
735,Q4,Peripherals,Components,1617
736,Q4,Peripherals,Components,2597
737,Q2,Software,Software Suites,2002
738,Q2,Laptops,Software Suites,1492
739,Q4,Desktops,Components,3055
740,Q4,Software,Components,4371
741,Q3,Desktops,Software Suites,1997
742,Q2,Software,Software Suites,3807
743,Q4,Peripherals,Software Suites,3715
744,Q1,Laptops,Components,2163
745,Q4,Desktops,Components,2746
746,Q2,Peripherals,Accessories,4640
747,Q1,Desktops,Components,1120
748,Q2,Desktops,Components,2024
749,Q1,Laptops,Accessories,1616
750,Q1,Software,Accessories,4603
751,Q2,Desktops,Software Suites,4640
752,Q1,Software,Software Suites,4856
753,Q3,Software,Accessories,4559
754,Q4,Desktops,Accessories,4406
755,Q1,Software,Components,2193
756,Q2,Software,Accessories,4737
757,Q4,Laptops,Accessories,1988
758,Q1,Software,Components,2576
759,Q4,Peripherals,Software Suites,4347
760,Q1,Peripherals,Software Suites,1801
761,Q3,Peripherals,Components,4455
762,Q2,Software,Components,1482
763,Q4,Software,Components,3245
764,Q3,Desktops,Components,1752
765,Q4,Desktops,Components,1983
766,Q4,Laptops,Components,3811
767,Q1,Desktops,Software Suites,1322
768,Q2,Software,Accessories,3075
769,Q1,Desktops,Components,3173
770,Q3,Desktops,Software Suites,4933
771,Q1,Software,Components,1181
772,Q1,Laptops,Components,2626
773,Q3,Peripherals,Components,1053
774,Q4,Laptops,Accessories,1215
775,Q1,Laptops,Accessories,3375
776,Q1,Software,Accessories,3556
777,Q2,Peripherals,Accessories,4585
778,Q4,Desktops,Software Suites,4591
779,Q4,Desktops,Software Suites,1369
780,Q3,Software,Components,3001
781,Q1,Peripherals,Components,2066
782,Q3,Laptops,Software Suites,1003
783,Q1,Desktops,Software Suites,2962
784,Q2,Peripherals,Accessories,2271
785,Q2,Laptops,Accessories,1853
786,Q2,Software,Accessories,4575
787,Q4,Laptops,Accessories,2931
788,Q2,Peripherals,Accessories,2992
789,Q4,Laptops,Accessories,2316
790,Q4,Software,Components,4687
791,Q1,Peripherals,Components,3099
792,Q4,Software,Accessories,3594
793,Q1,Laptops,Components,1000
794,Q3,Desktops,Components,3836
795,Q4,Software,Accessories,1442
796,Q4,Desktops,Accessories,2582
797,Q1,Laptops,Components,1723
798,Q1,Software,Accessories,3030
799,Q3,Desktops,Accessories,1910
800,Q2,Desktops,Components,1879
801,Q4,Laptops,Components,1311
802,Q3,Laptops,Components,2959
803,Q2,Software,Software Suites,3267
804,Q2,Peripherals,Components,2606
805,Q1,Software,Components,4328
806,Q3,Software,Accessories,3043
807,Q4,Laptops,Software Suites,2937
808,Q1,Peripherals,Software Suites,3526
809,Q2,Laptops,Accessories,3469
810,Q2,Peripherals,Components,2897
811,Q3,Software,Accessories,2179
812,Q4,Laptops,Software Suites,1081
813,Q1,Desktops,Components,1913
814,Q3,Peripherals,Accessories,1616
815,Q4,Desktops,Software Suites,1655
816,Q4,Software,Software Suites,1849
817,Q2,Software,Accessories,2260
818,Q3,Peripherals,Components,3072
819,Q3,Laptops,Components,1373
820,Q3,Software,Software Suites,1047
821,Q2,Software,Components,4784
822,Q3,Laptops,Components,1075
823,Q2,Laptops,Components,4209
824,Q3,Software,Components,2084
825,Q3,Laptops,Software Suites,1999
826,Q3,Software,Components,3967
827,Q3,Software,Components,2374
828,Q1,Peripherals,Accessories,4463
829,Q3,Software,Software Suites,4840
830,Q4,Laptops,Accessories,1589
831,Q1,Peripherals,Components,2074
832,Q2,Desktops,Software Suites,2898
833,Q4,Peripherals,Components,4263
834,Q2,Software,Software Suites,2803
835,Q1,Peripherals,Software Suites,2001
836,Q1,Peripherals,Accessories,3864
837,Q3,Software,Accessories,2164
838,Q4,Software,Accessories,3376
839,Q3,Peripherals,Software Suites,3000
840,Q4,Laptops,Software Suites,1831
841,Q4,Software,Accessories,3063
842,Q2,Laptops,Components,2767
843,Q3,Laptops,Software Suites,4096
844,Q1,Software,Accessories,2763
845,Q1,Laptops,Accessories,2243
846,Q1,Software,Accessories,3888
847,Q1,Laptops,Components,2735
848,Q2,Desktops,Software Suites,4449
849,Q4,Software,Accessories,2531
850,Q2,Peripherals,Components,2450
851,Q4,Peripherals,Software Suites,2122
852,Q3,Laptops,Accessories,3841
853,Q2,Desktops,Components,2718
854,Q4,Laptops,Accessories,3972
855,Q4,Software,Accessories,1181
856,Q4,Desktops,Components,1293
857,Q4,Laptops,Software Suites,2760
858,Q2,Laptops,Software Suites,1780
859,Q2,Laptops,Software Suites,1435
860,Q1,Laptops,Software Suites,3511
861,Q3,Peripherals,Software Suites,4815
862,Q4,Software,Components,3419
863,Q3,Peripherals,Software Suites,2022
864,Q2,Peripherals,Software Suites,1752
865,Q2,Peripherals,Software Suites,3344
866,Q4,Laptops,Components,2010
867,Q1,Software,Components,2920
868,Q4,Laptops,Components,3016
869,Q4,Desktops,Software Suites,2285
870,Q1,Software,Components,1032
871,Q2,Software,Accessories,1130
872,Q3,Laptops,Accessories,2628
873,Q4,Software,Accessories,4383
874,Q3,Peripherals,Components,4108
875,Q1,Desktops,Accessories,1660
876,Q2,Peripherals,Accessories,1916
877,Q4,Software,Accessories,1271
878,Q2,Laptops,Components,4322
879,Q2,Laptops,Components,1293
880,Q3,Desktops,Components,2954
881,Q4,Desktops,Accessories,4510
882,Q1,Laptops,Accessories,2823
883,Q4,Software,Software Suites,1174
884,Q2,Software,Software Suites,1723
885,Q3,Desktops,Accessories,1730
886,Q3,Laptops,Accessories,3835
887,Q1,Peripherals,Accessories,4758
888,Q3,Laptops,Components,3779
889,Q1,Software,Accessories,3152
890,Q4,Laptops,Accessories,2854
891,Q2,Peripherals,Software Suites,3971
892,Q4,Laptops,Software Suites,2291
893,Q4,Peripherals,Components,1443
894,Q1,Laptops,Components,3403
895,Q1,Desktops,Software Suites,3768
896,Q4,Peripherals,Software Suites,3801
897,Q3,Peripherals,Components,1243
898,Q3,Software,Software Suites,3554
899,Q3,Desktops,Components,2749
900,Q4,Software,Components,4900
901,Q2,Peripherals,Components,4464
902,Q1,Desktops,Accessories,3789
903,Q1,Software,Software Suites,2025
904,Q4,Desktops,Accessories,4715
905,Q4,Peripherals,Software Suites,1164
906,Q3,Desktops,Software Suites,3511
907,Q2,Laptops,Software Suites,4872
908,Q2,Desktops,Accessories,3882
909,Q1,Software,Software Suites,1936
910,Q2,Software,Software Suites,2869
911,Q2,Laptops,Accessories,1077
912,Q4,Software,Accessories,1380
913,Q1,Peripherals,Software Suites,3790
914,Q3,Peripherals,Software Suites,2236
915,Q4,Software,Accessories,1144
916,Q3,Desktops,Accessories,2474
917,Q1,Software,Accessories,3334
918,Q4,Desktops,Accessories,4253
919,Q3,Desktops,Accessories,3161
920,Q4,Desktops,Accessories,1098
921,Q1,Peripherals,Accessories,3521
922,Q2,Desktops,Software Suites,3555
923,Q1,Software,Software Suites,1506
924,Q3,Software,Accessories,2867
925,Q1,Laptops,Components,2300
926,Q1,Desktops,Accessories,3762
927,Q2,Desktops,Software Suites,1441
928,Q1,Software,Components,1420
929,Q2,Peripherals,Accessories,1347
930,Q1,Peripherals,Software Suites,4575
931,Q1,Software,Components,4632
932,Q4,Software,Components,3426
933,Q3,Software,Accessories,2889
934,Q2,Laptops,Components,2087
935,Q2,Laptops,Software Suites,4812
936,Q3,Laptops,Accessories,4037
937,Q1,Laptops,Accessories,2879
938,Q2,Software,Components,4346
939,Q3,Desktops,Software Suites,4795
940,Q3,Laptops,Software Suites,3489
941,Q3,Desktops,Components,4756
942,Q1,Desktops,Components,4698
943,Q4,Laptops,Components,4671
944,Q3,Software,Software Suites,2792
945,Q4,Peripherals,Components,3767
946,Q1,Desktops,Accessories,4731
947,Q3,Peripherals,Accessories,1100
948,Q2,Peripherals,Accessories,3266
949,Q1,Desktops,Accessories,3921
950,Q1,Laptops,Accessories,2314
951,Q2,Peripherals,Components,1861
952,Q2,Laptops,Components,2848
953,Q3,Desktops,Software Suites,4034
954,Q4,Peripherals,Software Suites,1973
955,Q1,Software,Software Suites,4881
956,Q2,Software,Components,1940
957,Q1,Laptops,Software Suites,3906
958,Q3,Peripherals,Software Suites,1204
959,Q4,Desktops,Accessories,3563
960,Q2,Desktops,Software Suites,1023
961,Q1,Software,Software Suites,4374
962,Q4,Peripherals,Components,3042
963,Q3,Peripherals,Software Suites,3929
964,Q4,Laptops,Software Suites,1668
965,Q1,Software,Accessories,2399
966,Q1,Software,Software Suites,1836
967,Q1,Software,Software Suites,2750
968,Q1,Laptops,Components,2823
969,Q3,Peripherals,Accessories,1292
970,Q2,Software,Software Suites,4687
971,Q3,Laptops,Components,1665
972,Q3,Laptops,Accessories,3913
973,Q4,Desktops,Accessories,4851
974,Q4,Peripherals,Components,1480
975,Q4,Peripherals,Accessories,1463
976,Q2,Software,Accessories,2454
977,Q2,Desktops,Software Suites,3395
978,Q4,Laptops,Software Suites,2504
979,Q4,Desktops,Accessories,1064
980,Q3,Peripherals,Software Suites,1768
981,Q1,Desktops,Components,2141
982,Q1,Software,Accessories,2174
983,Q1,Peripherals,Components,1884
984,Q3,Software,Software Suites,2710
985,Q2,Laptops,Accessories,4518
986,Q4,Laptops,Accessories,4098
987,Q3,Laptops,Accessories,1152
988,Q4,Laptops,Components,3030
989,Q1,Software,Software Suites,3932
990,Q4,Peripherals,Accessories,3139
991,Q1,Peripherals,Software Suites,3228
992,Q2,Software,Accessories,2272
993,Q2,Peripherals,Software Suites,1794
994,Q4,Desktops,Components,1963
995,Q2,Peripherals,Components,3211
996,Q2,Peripherals,Components,1214
997,Q2,Software,Accessories,3063
998,Q3,Laptops,Accessories,1334
999,Q3,Desktops,Software Suites,1559
1000,Q4,Laptops,Software Suites,2720
1001,Q2,Laptops,Components,4483
1002,Q4,Desktops,Software Suites,3685
1003,Q3,Desktops,Components,3343
1004,Q4,Laptops,Components,1469
1005,Q2,Laptops,Software Suites,4813
1006,Q3,Laptops,Software Suites,1223
1007,Q3,Laptops,Accessories,1997
1008,Q1,Software,Components,4772
1009,Q4,Software,Accessories,4460
1010,Q4,Laptops,Components,2244
1011,Q2,Laptops,Accessories,4032
1012,Q2,Software,Accessories,3528
1013,Q3,Peripherals,Accessories,4213
1014,Q1,Software,Components,2565
1015,Q3,Desktops,Software Suites,3620
1016,Q3,Desktops,Accessories,3720
1017,Q1,Software,Accessories,2914
1018,Q4,Laptops,Accessories,4899
1019,Q4,Software,Components,1373
1020,Q3,Peripherals,Software Suites,1000
1021,Q1,Laptops,Software Suites,2885
1022,Q3,Software,Components,4025
1023,Q3,Software,Software Suites,3761
1024,Q3,Peripherals,Components,4473
1025,Q3,Peripherals,Accessories,4201
1026,Q3,Peripherals,Components,1697
1027,Q3,Desktops,Software Suites,1076
1028,Q3,Software,Software Suites,1128
1029,Q4,Software,Software Suites,1760
1030,Q4,Laptops,Software Suites,1466
1031,Q3,Desktops,Software Suites,4882
1032,Q2,Peripherals,Components,4919
1033,Q3,Software,Components,1864
1034,Q4,Laptops,Accessories,4451
1035,Q1,Desktops,Accessories,2824
1036,Q2,Software,Accessories,4184
1037,Q2,Software,Accessories,2044
1038,Q4,Software,Software Suites,1338
1039,Q2,Peripherals,Accessories,4881
1040,Q2,Software,Components,3567
1041,Q1,Desktops,Components,1826
1042,Q1,Software,Accessories,2359
1043,Q2,Desktops,Software Suites,3869
1044,Q3,Laptops,Components,2126
1045,Q4,Laptops,Software Suites,4006
1046,Q3,Peripherals,Accessories,1104
1047,Q2,Desktops,Software Suites,3942
1048,Q1,Laptops,Software Suites,1650
1049,Q2,Software,Software Suites,4912
1050,Q2,Laptops,Software Suites,2413
1051,Q1,Desktops,Software Suites,3509
1052,Q2,Peripherals,Accessories,4157
1053,Q2,Laptops,Software Suites,4427
1054,Q1,Software,Components,3771
1055,Q1,Peripherals,Software Suites,3607
1056,Q1,Peripherals,Accessories,2672
1057,Q2,Laptops,Components,3393
1058,Q4,Desktops,Accessories,3165
1059,Q1,Peripherals,Accessories,4250
1060,Q1,Laptops,Accessories,4817
1061,Q1,Laptops,Components,1203
1062,Q3,Desktops,Components,1311
1063,Q3,Laptops,Components,4723
1064,Q4,Desktops,Software Suites,4638
1065,Q1,Peripherals,Components,1113
1066,Q4,Desktops,Software Suites,1575
1067,Q2,Peripherals,Components,4243
1068,Q4,Peripherals,Software Suites,4869
1069,Q4,Peripherals,Accessories,3806
1070,Q4,Software,Components,2946
1071,Q4,Software,Components,3423
1072,Q4,Software,Software Suites,2035
1073,Q1,Desktops,Software Suites,1391
1074,Q4,Laptops,Accessories,2277
1075,Q2,Laptops,Components,4987
1076,Q3,Desktops,Software Suites,2324
1077,Q4,Software,Software Suites,2142
1078,Q4,Software,Accessories,4578
1079,Q3,Desktops,Components,2517
1080,Q3,Laptops,Software Suites,1447
1081,Q3,Software,Accessories,2072
1082,Q3,Peripherals,Software Suites,3238
1083,Q1,Desktops,Accessories,2738
1084,Q1,Software,Software Suites,1486
1085,Q3,Peripherals,Accessories,4240
1086,Q2,Software,Accessories,3329
1087,Q3,Desktops,Accessories,1397
1088,Q2,Peripherals,Accessories,4534
1089,Q1,Software,Software Suites,4077
1090,Q3,Desktops,Accessories,4734
1091,Q4,Software,Software Suites,2923
1092,Q4,Laptops,Software Suites,3597
1093,Q2,Software,Software Suites,2350
1094,Q4,Laptops,Software Suites,3193
1095,Q3,Software,Software Suites,2107
1096,Q2,Desktops,Accessories,2881
1097,Q4,Laptops,Accessories,1352
1098,Q3,Peripherals,Components,4241
1099,Q4,Laptops,Software Suites,3687
1100,Q4,Peripherals,Accessories,4812
1101,Q4,Software,Components,2828
1102,Q3,Desktops,Software Suites,4238
1103,Q2,Software,Components,1190
1104,Q3,Desktops,Accessories,2023
1105,Q3,Laptops,Software Suites,4023
1106,Q4,Software,Accessories,3521
1107,Q4,Laptops,Accessories,4987
1108,Q1,Software,Accessories,4550
1109,Q3,Desktops,Software Suites,4985
1110,Q2,Desktops,Components,4288
1111,Q4,Desktops,Software Suites,4399
1112,Q1,Peripherals,Accessories,1704
1113,Q2,Peripherals,Software Suites,3964
1114,Q1,Software,Software Suites,2310
1115,Q2,Software,Software Suites,2915
1116,Q2,Desktops,Accessories,1371
1117,Q1,Software,Software Suites,4836
1118,Q3,Laptops,Accessories,1159
1119,Q3,Peripherals,Accessories,1541
1120,Q3,Laptops,Software Suites,1670
1121,Q3,Desktops,Components,2482
1122,Q2,Laptops,Components,1157
1123,Q1,Peripherals,Accessories,2040
1124,Q1,Peripherals,Software Suites,2472
1125,Q4,Peripherals,Accessories,3520
1126,Q4,Laptops,Software Suites,2681
1127,Q1,Desktops,Software Suites,1991
1128,Q4,Laptops,Accessories,3800
1129,Q2,Desktops,Accessories,1217
1130,Q3,Laptops,Software Suites,1191
1131,Q2,Desktops,Software Suites,4381
1132,Q1,Peripherals,Components,2329
1133,Q2,Laptops,Accessories,4947
1134,Q2,Software,Software Suites,3546
1135,Q1,Software,Components,1887
1136,Q3,Laptops,Components,3965
1137,Q1,Peripherals,Components,2994
1138,Q2,Desktops,Components,2798
1139,Q1,Software,Software Suites,4308
1140,Q2,Laptops,Components,2924
1141,Q2,Laptops,Software Suites,3084
1142,Q3,Software,Accessories,1633
1143,Q2,Laptops,Accessories,1561
1144,Q1,Peripherals,Components,3208
1145,Q1,Laptops,Software Suites,1993
1146,Q1,Desktops,Software Suites,4361
1147,Q4,Peripherals,Components,4849
1148,Q1,Laptops,Software Suites,1183
1149,Q3,Laptops,Accessories,4434
1150,Q2,Desktops,Software Suites,2814
1151,Q4,Software,Software Suites,1828
1152,Q1,Laptops,Accessories,4456
1153,Q4,Laptops,Software Suites,2807
1154,Q3,Software,Accessories,2003
1155,Q1,Peripherals,Accessories,2638
1156,Q1,Peripherals,Software Suites,1738
1157,Q4,Software,Components,2491
1158,Q2,Peripherals,Accessories,4443
1159,Q3,Laptops,Accessories,4860
1160,Q2,Software,Components,4115
1161,Q2,Laptops,Components,4254
1162,Q2,Laptops,Software Suites,3485
1163,Q4,Peripherals,Accessories,3267
1164,Q2,Desktops,Components,4959
1165,Q1,Desktops,Components,1396
1166,Q3,Desktops,Components,1625
1167,Q4,Peripherals,Accessories,1666
1168,Q1,Laptops,Components,4428
1169,Q1,Software,Software Suites,1113
1170,Q1,Peripherals,Accessories,4553
1171,Q4,Desktops,Accessories,4446
1172,Q1,Software,Components,2958
1173,Q1,Peripherals,Software Suites,2622
1174,Q2,Desktops,Accessories,1349
1175,Q2,Laptops,Software Suites,2560
1176,Q1,Software,Software Suites,3638
1177,Q1,Desktops,Components,3778
1178,Q2,Desktops,Accessories,2011
1179,Q4,Software,Accessories,3556
1180,Q4,Laptops,Accessories,2673
1181,Q2,Peripherals,Components,4949
1182,Q1,Laptops,Software Suites,4249
1183,Q4,Software,Components,3587
1184,Q2,Desktops,Components,3540
1185,Q1,Laptops,Accessories,2001
1186,Q4,Software,Software Suites,3874
1187,Q4,Laptops,Software Suites,1108
1188,Q2,Laptops,Accessories,4107
1189,Q1,Desktops,Components,3765
1190,Q1,Peripherals,Components,2399
1191,Q2,Desktops,Software Suites,3364
1192,Q4,Desktops,Software Suites,2153
1193,Q2,Desktops,Components,3038
1194,Q4,Laptops,Software Suites,1687
1195,Q3,Peripherals,Components,4929
1196,Q2,Software,Components,1120
1197,Q1,Software,Software Suites,2277
1198,Q1,Laptops,Components,4278
1199,Q4,Desktops,Accessories,1391
1200,Q1,Desktops,Components,4596
1201,Q4,Software,Components,1065
1202,Q4,Desktops,Accessories,4313
1203,Q4,Software,Accessories,1496
1204,Q2,Software,Accessories,1399
1205,Q2,Laptops,Software Suites,1475
1206,Q4,Laptops,Components,4173
1207,Q4,Laptops,Software Suites,4445
1208,Q3,Laptops,Software Suites,1994
1209,Q3,Software,Software Suites,1462
1210,Q2,Laptops,Accessories,4546
1211,Q4,Laptops,Software Suites,2542
1212,Q1,Laptops,Software Suites,3156
1213,Q1,Peripherals,Software Suites,3886
1214,Q3,Laptops,Accessories,1147
1215,Q1,Software,Accessories,2371
1216,Q1,Desktops,Software Suites,2996
1217,Q3,Peripherals,Software Suites,2560
1218,Q3,Desktops,Software Suites,2174
1219,Q4,Laptops,Components,1378
1220,Q1,Peripherals,Accessories,1852
1221,Q4,Desktops,Software Suites,4586
1222,Q3,Laptops,Accessories,4897
1223,Q1,Laptops,Components,4463
1224,Q3,Desktops,Accessories,3382
1225,Q1,Software,Accessories,2207
1226,Q3,Laptops,Software Suites,1495
1227,Q2,Desktops,Software Suites,1109
1228,Q4,Peripherals,Software Suites,1614
1229,Q2,Desktops,Accessories,1513
1230,Q1,Desktops,Components,3353
1231,Q4,Laptops,Software Suites,4691
1232,Q3,Peripherals,Components,4872
1233,Q3,Desktops,Accessories,4602
1234,Q2,Peripherals,Accessories,2867
1235,Q4,Peripherals,Components,1009
1236,Q1,Laptops,Software Suites,4056
1237,Q2,Laptops,Accessories,3429
1238,Q3,Desktops,Software Suites,2815
1239,Q1,Laptops,Software Suites,2251
1240,Q1,Software,Components,4868
1241,Q4,Laptops,Accessories,4224
1242,Q3,Laptops,Software Suites,2357
1243,Q4,Peripherals,Accessories,2188
1244,Q1,Peripherals,Components,2505
1245,Q2,Desktops,Software Suites,1989
1246,Q1,Peripherals,Software Suites,1895
1247,Q4,Peripherals,Components,3771
1248,Q1,Software,Accessories,2467
1249,Q4,Peripherals,Accessories,2439
1250,Q4,Peripherals,Components,3900
1251,Q3,Laptops,Software Suites,1565
1252,Q3,Peripherals,Components,2153
1253,Q1,Peripherals,Accessories,1656
1254,Q2,Laptops,Components,1766
1255,Q3,Software,Accessories,1463
1256,Q3,Software,Software Suites,3127
1257,Q4,Software,Accessories,3241
1258,Q1,Desktops,Components,2334
1259,Q1,Software,Software Suites,3068
1260,Q2,Desktops,Components,1332
1261,Q3,Laptops,Accessories,3585
1262,Q4,Desktops,Components,3873
1263,Q1,Laptops,Software Suites,1687
1264,Q3,Software,Software Suites,3415
1265,Q4,Software,Software Suites,3361
1266,Q4,Laptops,Software Suites,3581
