S. No.,Date,Category,Subcategory,Sales
1267,Q1,Laptops,Accessories,4750
1268,Q2,Laptops,Software Suites,2579
1269,Q3,Laptops,Accessories,2892
1270,Q2,Desktops,Accessories,3961
1271,Q3,Laptops,Accessories,3718
1272,Q3,Laptops,Software Suites,1366
1273,Q4,Software,Software Suites,4998
1274,Q2,Laptops,Accessories,2071
1275,Q1,Laptops,Accessories,2736
1276,Q2,Desktops,Accessories,2759
1277,Q3,Software,Components,4097
1278,Q4,Desktops,Software Suites,1661
1279,Q2,Peripherals,Accessories,3408
1280,Q2,Laptops,Software Suites,3869
1281,Q3,Peripherals,Accessories,3866
1282,Q3,Laptops,Software Suites,4254
1283,Q2,Laptops,Accessories,4691
1284,Q4,Laptops,Components,1517
1285,Q3,Desktops,Software Suites,3810
1286,Q4,Software,Software Suites,3427
1287,Q3,Software,Accessories,1256
1288,Q4,Software,Components,4235
1289,Q2,Laptops,Components,1736
1290,Q2,Laptops,Components,1386
1291,Q1,Peripherals,Software Suites,4771
1292,Q3,Peripherals,Accessories,2102
1293,Q1,Laptops,Components,4958
1294,Q3,Laptops,Accessories,4639
1295,Q1,Desktops,Accessories,3760
1296,Q3,Desktops,Components,1653
1297,Q1,Peripherals,Components,4642
1298,Q1,Software,Accessories,3262
1299,Q1,Peripherals,Accessories,2737
1300,Q4,Peripherals,Accessories,3179
1301,Q3,Peripherals,Software Suites,2984
1302,Q2,Software,Software Suites,4639
1303,Q1,Peripherals,Software Suites,4578
1304,Q1,Laptops,Software Suites,4146
1305,Q2,Laptops,Software Suites,3975
1306,Q3,Desktops,Software Suites,4089
1307,Q1,Software,Accessories,3915
1308,Q1,Laptops,Accessories,3035
1309,Q3,Software,Software Suites,4280
1310,Q4,Laptops,Software Suites,4934
1311,Q1,Peripherals,Software Suites,2639
1312,Q4,Software,Accessories,1652
1313,Q1,Software,Software Suites,1245
1314,Q1,Laptops,Components,4846
1315,Q2,Desktops,Accessories,4316
1316,Q3,Laptops,Components,4185
1317,Q2,Laptops,Software Suites,1177
1318,Q1,Laptops,Components,2230
1319,Q1,Software,Accessories,3915
1320,Q1,Software,Software Suites,4171
1321,Q4,Software,Accessories,1154
1322,Q4,Laptops,Components,4013
1323,Q3,Software,Software Suites,3704
1324,Q1,Software,Software Suites,1039
1325,Q3,Software,Software Suites,4075
1326,Q4,Software,Components,1385
1327,Q2,Software,Accessories,3417
1328,Q1,Software,Components,3174
1329,Q1,Desktops,Components,2095
1330,Q3,Peripherals,Accessories,2858
1331,Q4,Desktops,Software Suites,3275
1332,Q4,Desktops,Accessories,1219
1333,Q3,Desktops,Software Suites,2728
1334,Q1,Peripherals,Components,3560
1335,Q4,Peripherals,Components,4098
1336,Q3,Peripherals,Components,3210
1337,Q3,Desktops,Software Suites,3809
1338,Q3,Peripherals,Accessories,4148
1339,Q3,Peripherals,Accessories,1663
1340,Q3,Peripherals,Software Suites,1208
1341,Q4,Software,Components,3840
1342,Q4,Peripherals,Accessories,3548
1343,Q3,Laptops,Components,2214
1344,Q1,Desktops,Accessories,2472
1345,Q1,Peripherals,Software Suites,2920
1346,Q3,Peripherals,Components,1676
1347,Q3,Desktops,Components,2839
1348,Q3,Desktops,Software Suites,4860
1349,Q1,Desktops,Accessories,4552
1350,Q2,Software,Software Suites,2292
1351,Q2,Software,Accessories,3553
1352,Q4,Software,Accessories,4591
1353,Q1,Laptops,Components,1026
1354,Q4,Laptops,Components,1688
1355,Q1,Peripherals,Components,3765
1356,Q4,Desktops,Accessories,4750
1357,Q2,Laptops,Software Suites,3812
1358,Q1,Software,Components,2301
1359,Q1,Laptops,Accessories,2433
1360,Q3,Software,Accessories,2263
1361,Q1,Desktops,Accessories,1497
1362,Q4,Peripherals,Accessories,2130
1363,Q2,Peripherals,Components,2039
1364,Q3,Laptops,Software Suites,2731
1365,Q4,Laptops,Components,1821
1366,Q4,Software,Accessories,2667
1367,Q4,Laptops,Components,3867
1368,Q4,Peripherals,Components,3347
1369,Q2,Peripherals,Software Suites,4926
1370,Q3,Software,Components,2247
1371,Q4,Software,Software Suites,3447
1372,Q2,Software,Software Suites,3683
1373,Q2,Desktops,Components,1778
1374,Q3,Software,Software Suites,3013
1375,Q2,Peripherals,Software Suites,2999
1376,Q2,Laptops,Software Suites,3018
1377,Q2,Desktops,Accessories,3095
1378,Q3,Software,Software Suites,2487
1379,Q4,Software,Software Suites,1636
1380,Q1,Peripherals,Components,3458
1381,Q1,Software,Accessories,1941
1382,Q3,Laptops,Components,3062
1383,Q1,Software,Accessories,1739
1384,Q2,Software,Accessories,1220
1385,Q3,Software,Components,2489
1386,Q3,Laptops,Software Suites,3475
1387,Q3,Software,Software Suites,4158
1388,Q4,Peripherals,Accessories,4828
1389,Q1,Software,Software Suites,2187
1390,Q3,Laptops,Components,3209
1391,Q4,Laptops,Accessories,4378
1392,Q1,Desktops,Accessories,4349
1393,Q1,Desktops,Components,2845
1394,Q1,Desktops,Software Suites,2721
1395,Q2,Peripherals,Components,4993
1396,Q1,Laptops,Components,4600
1397,Q2,Desktops,Accessories,1820
1398,Q3,Laptops,Components,1214
1399,Q1,Laptops,Components,3415
1400,Q3,Peripherals,Accessories,3091
1401,Q2,Desktops,Accessories,4964
1402,Q3,Peripherals,Software Suites,3623
1403,Q1,Peripherals,Software Suites,4213
1404,Q3,Software,Accessories,3266
1405,Q1,Peripherals,Software Suites,1942
1406,Q3,Software,Accessories,3532
1407,Q3,Laptops,Software Suites,4629
1408,Q3,Software,Accessories,1595
1409,Q3,Desktops,Components,3247
1410,Q1,Software,Accessories,2619
1411,Q4,Software,Components,1211
1412,Q3,Software,Accessories,4917
1413,Q1,Peripherals,Accessories,2699
1414,Q4,Desktops,Components,2362
1415,Q3,Peripherals,Accessories,4012
1416,Q2,Peripherals,Accessories,4285
1417,Q1,Desktops,Software Suites,1216
1418,Q4,Software,Software Suites,1666
1419,Q3,Laptops,Accessories,3435
1420,Q3,Desktops,Software Suites,4804
1421,Q3,Software,Software Suites,2132
1422,Q1,Laptops,Accessories,3210
1423,Q3,Desktops,Accessories,2227
1424,Q1,Desktops,Components,4361
1425,Q2,Software,Software Suites,3704
1426,Q3,Desktops,Components,1520
1427,Q3,Software,Components,2201
1428,Q3,Peripherals,Components,4761
1429,Q4,Software,Accessories,3364
1430,Q4,Desktops,Components,1770
1431,Q2,Laptops,Software Suites,2370
1432,Q4,Desktops,Accessories,1951
1433,Q3,Desktops,Components,4995
1434,Q1,Software,Software Suites,2913
1435,Q4,Desktops,Software Suites,1443
1436,Q1,Desktops,Accessories,3511
1437,Q3,Desktops,Accessories,3083
1438,Q1,Laptops,Software Suites,3675
1439,Q2,Laptops,Accessories,1297
1440,Q2,Laptops,Software Suites,1243
1441,Q3,Desktops,Components,2745
1442,Q3,Software,Software Suites,3201
1443,Q1,Software,Accessories,3721
1444,Q2,Software,Components,4748
1445,Q1,Laptops,Components,3079
1446,Q3,Software,Software Suites,4747
1447,Q4,Desktops,Accessories,3447
1448,Q1,Peripherals,Software Suites,2495
1449,Q1,Software,Accessories,4191
1450,Q4,Software,Software Suites,3731
1451,Q1,Laptops,Accessories,4442
1452,Q4,Software,Accessories,1727
1453,Q1,Peripherals,Software Suites,3598
1454,Q1,Laptops,Components,1179
1455,Q1,Software,Accessories,2239
1456,Q4,Software,Software Suites,4923
1457,Q1,Laptops,Components,3173
1458,Q2,Desktops,Components,2346
1459,Q3,Software,Components,4018
1460,Q1,Peripherals,Software Suites,3502
1461,Q4,Peripherals,Components,3401
1462,Q1,Laptops,Software Suites,2852
1463,Q1,Laptops,Components,1019
1464,Q3,Peripherals,Components,2830
1465,Q2,Software,Accessories,1015
1466,Q3,Software,Accessories,2795
1467,Q2,Software,Accessories,2221
1468,Q4,Software,Software Suites,2395
1469,Q2,Peripherals,Software Suites,2287
1470,Q4,Software,Accessories,3457
1471,Q1,Laptops,Accessories,4757
1472,Q2,Peripherals,Accessories,4126
1473,Q3,Software,Components,3963
1474,Q2,Software,Components,2350
1475,Q4,Desktops,Software Suites,1773
1476,Q3,Laptops,Software Suites,2042
1477,Q4,Laptops,Software Suites,3839
1478,Q4,Desktops,Software Suites,4272
1479,Q2,Desktops,Software Suites,3662
1480,Q1,Software,Software Suites,1866
1481,Q4,Laptops,Software Suites,4417
1482,Q2,Desktops,Components,4514
1483,Q3,Laptops,Software Suites,2901
1484,Q1,Desktops,Software Suites,3313
1485,Q3,Laptops,Software Suites,4175
1486,Q4,Software,Accessories,1302
1487,Q3,Laptops,Software Suites,4798
1488,Q4,Desktops,Accessories,3254
1489,Q3,Desktops,Accessories,4141
1490,Q4,Desktops,Components,4599
1491,Q2,Software,Accessories,4018
1492,Q2,Software,Software Suites,4712
1493,Q2,Desktops,Software Suites,1906
1494,Q2,Desktops,Components,3096
1495,Q2,Peripherals,Components,2728
1496,Q1,Desktops,Software Suites,3752
1497,Q2,Peripherals,Software Suites,1538
1498,Q4,Peripherals,Software Suites,2628
1499,Q1,Desktops,Accessories,4286
1500,Q1,Desktops,Software Suites,4863
1501,Q1,Software,Components,1767
1502,Q2,Peripherals,Software Suites,2192
1503,Q3,Laptops,Components,1015
1504,Q4,Peripherals,Accessories,3983
1505,Q2,Peripherals,Software Suites,4071
1506,Q3,Software,Software Suites,3251
1507,Q2,Laptops,Software Suites,3153
1508,Q4,Laptops,Software Suites,4612
1509,Q3,Software,Components,3462
1510,Q4,Desktops,Accessories,4025
1511,Q3,Software,Software Suites,4141
1512,Q4,Laptops,Components,1994
1513,Q3,Peripherals,Components,1978
1514,Q4,Laptops,Accessories,1410
1515,Q4,Software,Components,2536
1516,Q1,Laptops,Accessories,4776
1517,Q3,Software,Components,1625
1518,Q1,Desktops,Components,2926
1519,Q1,Desktops,Software Suites,4368
1520,Q3,Desktops,Software Suites,4851
1521,Q1,Desktops,Accessories,4599
1522,Q1,Peripherals,Software Suites,2547
1523,Q2,Desktops,Components,4108
1524,Q1,Peripherals,Software Suites,4538
1525,Q2,Software,Components,2646
1526,Q1,Desktops,Accessories,4460
1527,Q1,Laptops,Software Suites,4547
1528,Q1,Peripherals,Software Suites,1099
1529,Q3,Software,Accessories,4188
1530,Q1,Peripherals,Accessories,3821
1531,Q4,Peripherals,Components,1066
1532,Q2,Desktops,Components,3629
1533,Q2,Software,Accessories,3849
1534,Q4,Peripherals,Components,1014
1535,Q2,Laptops,Software Suites,4263
1536,Q4,Peripherals,Accessories,4825
1537,Q4,Desktops,Software Suites,1436
1538,Q1,Peripherals,Software Suites,1332
1539,Q1,Laptops,Accessories,1244
1540,Q3,Laptops,Components,2928
1541,Q4,Desktops,Accessories,3150
1542,Q2,Peripherals,Software Suites,2037
1543,Q1,Desktops,Components,1397
1544,Q4,Desktops,Components,4975
1545,Q4,Software,Components,4751
1546,Q4,Software,Accessories,1238
1547,Q1,Desktops,Software Suites,1712
1548,Q3,Peripherals,Components,3231
1549,Q1,Desktops,Components,3095
1550,Q4,Desktops,Software Suites,4394
1551,Q4,Desktops,Software Suites,2558
1552,Q1,Peripherals,Software Suites,3861
1553,Q4,Peripherals,Components,4865
1554,Q3,Peripherals,Software Suites,2442
1555,Q3,Desktops,Software Suites,4722
1556,Q2,Laptops,Components,3622
1557,Q3,Software,Accessories,3334
1558,Q2,Desktops,Components,4234
1559,Q1,Laptops,Software Suites,2252
1560,Q4,Desktops,Accessories,2688
1561,Q4,Software,Software Suites,4344
1562,Q3,Laptops,Accessories,4947
1563,Q4,Software,Software Suites,2568
1564,Q3,Desktops,Software Suites,2087
1565,Q3,Software,Components,4389
1566,Q4,Desktops,Software Suites,3357
1567,Q2,Peripherals,Components,3068
1568,Q4,Peripherals,Accessories,1885
1569,Q4,Software,Components,1387
1570,Q3,Software,Components,1011
1571,Q1,Software,Components,1606
1572,Q3,Software,Accessories,2181
1573,Q4,Laptops,Software Suites,1785
1574,Q1,Laptops,Components,1244
1575,Q4,Laptops,Accessories,3811
1576,Q3,Peripherals,Software Suites,1012
1577,Q1,Desktops,Accessories,4766
1578,Q3,Peripherals,Accessories,1420
1579,Q1,Desktops,Software Suites,2467
1580,Q3,Desktops,Accessories,4899
1581,Q2,Software,Software Suites,1159
1582,Q2,Software,Software Suites,1450
1583,Q3,Desktops,Software Suites,1179
1584,Q1,Desktops,Software Suites,2691
1585,Q4,Peripherals,Components,2458
1586,Q3,Software,Accessories,3482
1587,Q2,Laptops,Components,1777
1588,Q3,Peripherals,Components,2589
1589,Q4,Desktops,Accessories,4383
1590,Q3,Software,Accessories,3820
1591,Q2,Peripherals,Software Suites,3893
1592,Q4,Software,Accessories,1361
1593,Q4,Software,Components,4071
1594,Q4,Laptops,Accessories,1034
1595,Q4,Peripherals,Components,3798
1596,Q1,Laptops,Components,3729
1597,Q3,Desktops,Software Suites,4294
1598,Q1,Desktops,Components,4702
1599,Q1,Laptops,Software Suites,1504
1600,Q4,Desktops,Accessories,1777
1601,Q4,Desktops,Accessories,3365
1602,Q3,Peripherals,Components,4712
1603,Q4,Peripherals,Accessories,1896
1604,Q1,Software,Components,2963
1605,Q2,Desktops,Software Suites,2008
1606,Q4,Desktops,Accessories,1460
1607,Q4,Software,Accessories,3306
1608,Q1,Peripherals,Components,3324
1609,Q4,Software,Accessories,4024
1610,Q2,Software,Accessories,4261
1611,Q1,Desktops,Accessories,3631
1612,Q3,Peripherals,Software Suites,4421
1613,Q4,Desktops,Components,4962
1614,Q3,Desktops,Components,4445
1615,Q3,Laptops,Software Suites,1166
1616,Q2,Software,Accessories,1196
1617,Q3,Software,Components,4484
1618,Q2,Peripherals,Components,1584
1619,Q1,Software,Accessories,2523
1620,Q2,Software,Accessories,3608
1621,Q4,Laptops,Accessories,3510
1622,Q2,Laptops,Accessories,4446
1623,Q4,Desktops,Components,3520
1624,Q2,Laptops,Software Suites,1704
1625,Q3,Peripherals,Accessories,2759
1626,Q1,Software,Components,1929
1627,Q1,Desktops,Accessories,1371
1628,Q3,Laptops,Accessories,4640
1629,Q1,Desktops,Software Suites,1683
1630,Q2,Laptops,Accessories,4553
1631,Q3,Laptops,Components,3606
1632,Q1,Laptops,Components,4776
1633,Q4,Software,Accessories,2655
1634,Q1,Desktops,Accessories,3499
1635,Q1,Peripherals,Accessories,1970
1636,Q1,Laptops,Accessories,3842
1637,Q4,Laptops,Components,4977
1638,Q3,Software,Software Suites,1627
1639,Q1,Peripherals,Components,2694
1640,Q4,Desktops,Accessories,3368
1641,Q2,Desktops,Accessories,2965
1642,Q3,Software,Components,1350
1643,Q2,Laptops,Software Suites,4351
1644,Q2,Laptops,Software Suites,3719
1645,Q2,Peripherals,Accessories,3294
1646,Q4,Software,Accessories,2250
1647,Q4,Laptops,Accessories,4871
1648,Q4,Peripherals,Software Suites,2560
1649,Q4,Laptops,Components,2854
1650,Q4,Laptops,Software Suites,3118
1651,Q4,Software,Accessories,3337
1652,Q2,Laptops,Software Suites,1645
1653,Q4,Desktops,Accessories,3469
1654,Q1,Laptops,Software Suites,1298
1655,Q1,Desktops,Accessories,4030
1656,Q2,Software,Software Suites,1823
1657,Q3,Laptops,Components,3017
1658,Q2,Software,Accessories,2226
1659,Q2,Laptops,Accessories,4048
1660,Q2,Software,Software Suites,1612
1661,Q4,Software,Software Suites,2785
1662,Q2,Peripherals,Software Suites,1526
1663,Q2,Peripherals,Accessories,2525
1664,Q1,Desktops,Accessories,4177
1665,Q3,Laptops,Accessories,1950
1666,Q2,Desktops,Software Suites,4819
1667,Q4,Software,Software Suites,3809
1668,Q4,Software,Accessories,3575
1669,Q4,Peripherals,Components,4055
1670,Q1,Software,Components,2484
1671,Q4,Laptops,Software Suites,3225
1672,Q1,Laptops,Software Suites,4192
1673,Q1,Laptops,Components,2778
1674,Q4,Peripherals,Software Suites,2879
1675,Q4,Laptops,Software Suites,1354
1676,Q4,Desktops,Software Suites,1549
1677,Q3,Desktops,Components,1336
1678,Q1,Desktops,Accessories,2068
1679,Q1,Laptops,Components,1058
1680,Q1,Software,Accessories,2937
1681,Q3,Laptops,Software Suites,4272
1682,Q2,Desktops,Accessories,3970
1683,Q2,Peripherals,Components,3430
1684,Q1,Laptops,Software Suites,1485
1685,Q1,Software,Accessories,1766
1686,Q3,Software,Accessories,4574
1687,Q2,Laptops,Software Suites,2900
1688,Q1,Desktops,Components,3122
1689,Q4,Peripherals,Components,1028
1690,Q4,Software,Accessories,1426
1691,Q3,Desktops,Components,1350
1692,Q3,Laptops,Software Suites,4467
1693,Q4,Peripherals,Components,1128
1694,Q3,Desktops,Accessories,2647
1695,Q2,Desktops,Components,1779
1696,Q2,Software,Components,4362
1697,Q2,Laptops,Accessories,3525
1698,Q2,Peripherals,Accessories,4003
1699,Q2,Laptops,Software Suites,3146
1700,Q2,Laptops,Components,1923
1701,Q4,Desktops,Accessories,2188
1702,Q1,Software,Software Suites,1684
1703,Q2,Laptops,Software Suites,2740
1704,Q2,Laptops,Software Suites,2768
1705,Q4,Laptops,Accessories,1693
1706,Q3,Peripherals,Software Suites,3967
1707,Q1,Peripherals,Accessories,2160
1708,Q2,Laptops,Accessories,3466
1709,Q4,Software,Components,1066
1710,Q3,Desktops,Software Suites,4992
1711,Q4,Desktops,Components,1353
1712,Q3,Laptops,Software Suites,1009
1713,Q3,Peripherals,Components,4699
1714,Q1,Peripherals,Components,4066
1715,Q1,Peripherals,Components,2188
1716,Q3,Laptops,Software Suites,4889
1717,Q1,Laptops,Components,4027
1718,Q3,Desktops,Accessories,1502
1719,Q1,Software,Accessories,3320
1720,Q3,Desktops,Software Suites,3027
1721,Q2,Peripherals,Components,3228
1722,Q1,Peripherals,Components,1889
1723,Q3,Desktops,Accessories,2257
1724,Q4,Software,Software Suites,1136
1725,Q1,Laptops,Accessories,2612
1726,Q4,Laptops,Accessories,2464
1727,Q4,Desktops,Accessories,1001
1728,Q3,Laptops,Software Suites,2318
1729,Q1,Desktops,Components,4762
1730,Q3,Software,Software Suites,4983
1731,Q2,Peripherals,Components,2302
1732,Q1,Software,Components,1197
1733,Q4,Laptops,Components,4164
1734,Q3,Software,Components,2953
1735,Q4,Software,Components,2586
1736,Q4,Laptops,Software Suites,1594
1737,Q4,Peripherals,Software Suites,2641
1738,Q3,Desktops,Accessories,2968
1739,Q3,Peripherals,Components,1111
1740,Q4,Peripherals,Components,2847
1741,Q4,Peripherals,Software Suites,3871
1742,Q2,Peripherals,Accessories,3339
1743,Q4,Peripherals,Accessories,2522
1744,Q4,Laptops,Accessories,4653
1745,Q1,Software,Components,2640
1746,Q3,Laptops,Components,4058
1747,Q1,Peripherals,Accessories,4425
1748,Q1,Desktops,Components,2264
1749,Q2,Software,Software Suites,2251
1750,Q4,Peripherals,Components,4134
1751,Q4,Desktops,Components,2344
1752,Q2,Software,Components,4695
1753,Q1,Laptops,Accessories,4833
1754,Q2,Peripherals,Accessories,2460
1755,Q1,Desktops,Components,1531
1756,Q2,Laptops,Components,3947
1757,Q3,Desktops,Accessories,4254
1758,Q4,Laptops,Accessories,3047
1759,Q2,Software,Software Suites,4527
1760,Q1,Laptops,Accessories,3650
1761,Q1,Laptops,Components,3754
1762,Q4,Peripherals,Accessories,3728
1763,Q3,Desktops,Software Suites,1115
1764,Q1,Desktops,Components,2347
1765,Q1,Desktops,Components,2502
1766,Q1,Peripherals,Components,1245
1767,Q2,Peripherals,Components,3128
1768,Q3,Software,Software Suites,4733
1769,Q3,Peripherals,Accessories,1177
1770,Q2,Software,Software Suites,4454
1771,Q3,Desktops,Accessories,3692
1772,Q4,Software,Software Suites,1763
1773,Q3,Desktops,Software Suites,4776
1774,Q3,Software,Software Suites,1480
1775,Q2,Software,Accessories,2406
1776,Q4,Peripherals,Software Suites,1584
1777,Q4,Laptops,Software Suites,1601
1778,Q4,Software,Components,2917
1779,Q4,Peripherals,Components,1780
1780,Q4,Desktops,Software Suites,3494
1781,Q4,Laptops,Accessories,4736
1782,Q1,Software,Components,1848
1783,Q3,Software,Software Suites,1575
1784,Q4,Peripherals,Software Suites,3275
1785,Q1,Peripherals,Accessories,3005
1786,Q3,Peripherals,Components,2625
1787,Q3,Software,Components,2792
1788,Q4,Peripherals,Accessories,2242
1789,Q1,Peripherals,Components,4681
1790,Q4,Laptops,Accessories,3267
1791,Q4,Desktops,Components,4033
1792,Q1,Desktops,Software Suites,1014
1793,Q2,Laptops,Accessories,2136
1794,Q1,Laptops,Components,4090
1795,Q4,Software,Components,1058
1796,Q4,Peripherals,Accessories,3208
1797,Q4,Laptops,Accessories,4616
1798,Q3,Desktops,Components,1458
1799,Q3,Desktops,Accessories,4447
1800,Q1,Desktops,Components,1831
1801,Q4,Software,Software Suites,3826
1802,Q4,Desktops,Software Suites,3296
1803,Q1,Software,Accessories,3001
1804,Q3,Peripherals,Components,4847
1805,Q3,Desktops,Software Suites,1419
1806,Q3,Peripherals,Components,1053
1807,Q1,Laptops,Software Suites,4995
1808,Q2,Desktops,Accessories,3030
1809,Q2,Software,Components,1286
1810,Q2,Laptops,Accessories,3832
1811,Q1,Desktops,Accessories,3578
1812,Q2,Desktops,Software Suites,2247
1813,Q3,Software,Software Suites,1138
1814,Q2,Desktops,Components,2195
1815,Q4,Laptops,Accessories,2993
1816,Q3,Laptops,Accessories,1810
1817,Q3,Software,Accessories,2752
1818,Q4,Software,Software Suites,3441
1819,Q3,Peripherals,Components,3778
1820,Q3,Laptops,Components,1417
1821,Q3,Laptops,Accessories,1391
1822,Q3,Laptops,Software Suites,1271
1823,Q3,Peripherals,Components,2514
1824,Q3,Laptops,Accessories,3739
1825,Q4,Desktops,Accessories,3250
1826,Q3,Software,Software Suites,4652
1827,Q4,Laptops,Software Suites,1690
1828,Q2,Laptops,Software Suites,2411
1829,Q1,Software,Components,3128
1830,Q3,Software,Components,4236
1831,Q3,Peripherals,Components,3806
1832,Q3,Peripherals,Accessories,3978
1833,Q3,Software,Components,2463
1834,Q1,Peripherals,Software Suites,2664
1835,Q4,Software,Software Suites,2980
1836,Q4,Software,Software Suites,3321
1837,Q4,Desktops,Components,4337
1838,Q4,Software,Software Suites,1122
1839,Q1,Peripherals,Accessories,4840
1840,Q2,Software,Accessories,4694
1841,Q4,Peripherals,Accessories,4679
1842,Q2,Laptops,Software Suites,4663
1843,Q3,Laptops,Accessories,2579
1844,Q4,Peripherals,Components,3563
1845,Q1,Desktops,Accessories,2946
1846,Q4,Peripherals,Accessories,2814
1847,Q2,Software,Software Suites,3190
1848,Q2,Laptops,Components,3917
1849,Q1,Desktops,Software Suites,3169
1850,Q2,Software,Components,4214
1851,Q1,Desktops,Components,1669
1852,Q2,Desktops,Components,3299
1853,Q3,Laptops,Accessories,4690
1854,Q3,Laptops,Accessories,1961
1855,Q4,Laptops,Software Suites,2584
1856,Q2,Desktops,Software Suites,4989
1857,Q2,Laptops,Components,4398
1858,Q4,Desktops,Software Suites,3919
1859,Q3,Peripherals,Components,3962
1860,Q2,Software,Accessories,3867
1861,Q2,Peripherals,Accessories,2926
1862,Q3,Laptops,Accessories,1731
1863,Q3,Laptops,Components,1416
1864,Q1,Peripherals,Software Suites,3395
1865,Q3,Software,Components,2202
1866,Q3,Peripherals,Software Suites,1088
1867,Q4,Software,Accessories,1427
1868,Q3,Laptops,Components,4449
1869,Q4,Peripherals,Software Suites,2329
1870,Q2,Desktops,Accessories,3458
1871,Q3,Peripherals,Software Suites,4465
1872,Q4,Laptops,Software Suites,2607
1873,Q4,Peripherals,Components,2541
1874,Q3,Software,Components,4893
1875,Q2,Desktops,Software Suites,3508
1876,Q4,Peripherals,Components,2521
1877,Q2,Desktops,Components,3669
1878,Q4,Desktops,Accessories,1513
1879,Q1,Desktops,Software Suites,1653
1880,Q1,Laptops,Software Suites,4921
1881,Q2,Peripherals,Accessories,1665
1882,Q1,Peripherals,Software Suites,2220
1883,Q2,Software,Software Suites,3610
1884,Q1,Software,Components,1860
